b'CID000003015,G03HA01'
b'CID000039765,M03AC03'
b'CID000003403,C10AA04'
b'CID000042113,N01AB07'
b'CID000005344,J01EB05,S01AB02'
b'CID000005342,M04AB02'
b'CID000004834,J01CA12'
b'CID000123606,N02CC05'
b'CID000060865,S01GX09,R01AC08'
b'CID000005650,C09CA03'
b'CID000005651,A07AA09,J01XA01'
b'CID006435110,P02CF01'
b'CID000002216,S01EA03'
b'CID000002215,G04BE07,N04BC07'
b'CID000003348,R06AX26'
b'CID000003342,M01AE04'
b'CID000003340,C01CA19'
b'CID000006058,A16AA04'
b'CID000004748,N05AB03'
b'CID000004740,C04AD03'
b'CID000000951,C01CA03'
b'CID000002366,N07CA01'
b'CID000002369,C07AB05,S01ED02'
b'CID000025419,M05BA02'
b'CID000006476,N03AD03'
b'CID000003763,N01AB06'
b'CID000059708,N03AX14'
b'CID000003161,A01AB22,J01AA02'
b'CID000003168,N05AD08'
b'CID000000888,A12CC08,B05XA11,A06AD03,B05XA10,A06AD19,A02AA04,A12CC09,A02AA01,A06AD02,A12CC10,A12CC01,A12CC04,B05CB03,A12CC07,G04BX01,A12CC03,A12CC02,A02AA03,A06AD04,A02AA02,A12CC05,A02AA05,A06AD01,C10AX07,A12CC06,A12CC30,D11AX05,V04CC02,B05XA05'
b'CID000041774,A10BF01'
b'CID000002733,M03BB03'
b'CID000000401,J04AB01'
b'CID000002751,C09AA08'
b'CID000002756,A02BA01'
b'CID005281007,L01AX04'
b'CID000005358,N02CC01'
b'CID000444013,V08CA06'
b'CID000004463,J05AG01'
b'CID000004236,N06BA07'
b'CID000104741,L02BA03'
b'CID000003883,A02BC03'
b'CID000003405,B03BB01'
b'CID000003406,V03AB34'
b'CID000002978,A04AD10'
b'CID000002973,V03AC01'
b'CID000002250,C10AA05'
b'CID002761171,J04AD03'
b'CID000002021,J01XX04'
b'CID000002022,D06BB03,J05AB01,S01AD03,J05AB11'
b'CID003000502,J04AB30'
b'CID000003385,L01BC02'
b'CID000002118,N05BA12'
b'CID000004828,C07AA03,C07AA14,C07AA17'
b'CID000004829,A10BG03'
b'CID000001125,A16AX07'
b'CID000123631,L01XE02'
b'CID000004919,N04AA04'
b'CID000060852,M05BA06'
b'CID000005487,M03BX02'
b'CID000005486,B01AC17'
b'CID000047320,M03AC11'
b'CID000005245,M05BA07'
b'CID000005466,N03AG06'
b'CID000003379,R01AD04,R03BA03'
b'CID000003373,V03AB25'
b'CID000003372,N05AB02'
b'CID006398525,A02BX02'
b'CID000005064,J05AB04'
b'CID000005453,L01AC01'
b'CID000002375,L02BB03'
b'CID000004212,L01DB07'
b'CID000002370,N07AB02'
b'CID000002983,D06AA01,J01AA01'
b'CID000003793,J02AC02'
b'CID000003151,A03FA03'
b'CID000004689,A07AA06'
b'CID000003157,C02CA04'
b'CID000003156,R07AB01'
b'CID000003158,N06AA12'
b'CID000082146,L01XX25'
b'CID000002769,A03FA02'
b'CID000004539,J01MA06,S01AE02'
b'CID000002762,J01MB06'
b'CID000002564,R06AA08'
b'CID000003562,N01AB01'
b'CID000000187,S01EB09'
b'CID000060854,N05AE04'
b'CID000003899,L04AA13'
b'CID000003890,S01EE01'
b'CID000156419,H05BX01'
b'CID000003419,C09AA09'
b'CID000003417,J01XX01'
b'CID000003414,J05AD01'
b'CID000003410,R03AC13'
b'CID000002786,D10AF01,G01AA10,J01FF01'
b'CID000002781,R06AA04,D04AA14'
b'CID000004075,A07EC02'
b'CID000003964,N05AH01'
b'CID000003962,C10AA02'
b'CID000003961,C09CA01'
b'CID000027991,H01BA02'
b'CID000001546,L01BB04'
b'CID000004036,M01AG04,M02AA18'
b'CID000004030,P02CA01'
b'CID000004032,C02BB01'
b'CID000003333,C08CA02'
b'CID000002162,C08CA01'
b'CID000004411,C07AA12'
b'CID000004819,N07AX01,S01EB01'
b'CID005311027,S01EE03'
b'CID000060843,L01BA04'
b'CID000005496,J01GB01,S01AA12'
b'CID000009034,N01AF01,N05CA15'
b'CID000005253,C07AA07,C07AA57'
b'CID000003365,D01AC15,J02AC01'
b'CID000003366,D01AE21,J02AX01'
b'CID000003367,L01BB05'
b'CID000005472,B01AC05'
b'CID000005478,C07AA06,S01ED01'
b'CID000005479,J01XD02,P01AB02'
b'CID005282044,J01AA12'
b'CID000005078,N02CC04'
b'CID000060937,M05BA05'
b'CID000005076,J05AE03'
b'CID000002308,A07EA07,D07AC15,R01AD01,R03BA01'
b'CID000005672,L01CA04'
b'CID000047725,L02AE03'
b'CID000010548,S01EB03'
b'CID000003784,C08CA03'
b'CID000003780,C01DA08,D03AX08'
b'CID000003148,A04AA04'
b'CID000003143,L01CD02'
b'CID000006256,S01AD02'
b'CID000001206,N06BA03'
b'CID000014888,L01XX27'
b'CID000002578,L01AD01'
b'CID000003559,N05AD01'
b'CID000000191,C01EB10'
b'CID000004253,G04BE07,N02AA01,N02AA04,N02AA09,N04BC07,R05DA01,R05DA05,S01XA06,D10AX30'
b'CID000051577,A10BF02'
b'CID000001972,A01AB04,A07AA07,G01AA03,J02AA01'
b'CID000001971,J05AF06'
b'CID000001978,C07AB04'
b'CID000054786,B01AC21'
b'CID000032797,D07AD01'
b'CID000047472,G01AF15'
b'CID000002955,J04BA02,D10AX05'
b'CID000002958,L01DB02'
b'CID000002794,J04BA01'
b'CID000003950,L01AD02'
b'CID000003957,R06AX13,R06AX27,C09AA03'
b'CID000003954,A07DA03,A07DA05'
b'CID005362070,A07EC04'
b'CID000125017,N06AX23'
b'CID000002474,N01BB01,N01BB10'
b'CID000004513,A02BA04'
b'CID000002713,A01AB03,B05CA02,D08AC02,D09AA12,R02AA05,S01AX09,S02AA09,S03AA04,D08AE02'
b'CID000005314,M03AB01'
b'CID000000453,A06AD16,B05BC01,B05CX04,V08AC04'
b'CID000077999,A10BG02'
b'CID000002478,L01AB01'
b'CID000002173,J01CA01,J01CA02,J01CA06,J01CA14,J01CA15,S01AA19'
b'CID000002170,N06AA17'
b'CID000002177,J05AE05,J05AE07'
b'CID000002179,L01XX01'
b'CID000003222,C09AA02'
b'CID000001148,N06AX02'
b'CID000005267,C03DA01'
b'CID000031378,H02AA02'
b'CID000003310,L01CB01'
b'CID000005052,C02AA02'
b'CID000005040,L04AA10'
b'CID000074989,P01AX06'
b'CID000005665,N03AG04'
b'CID000002311,C09AA07'
b'CID000002315,C03AA01'
b'CID005473385,L01BB03'
b'CID000104803,M03AC10'
b'CID000002405,C07AB07'
b'CID000000853,C10AX01,H03AA01'
b'CID000060612,N05CM18'
b'CID000060613,J05AB12'
b'CID000504578,A01AB08,A07AA01,B05CA09,D06AX04,J01GB05,R02AB01,S01AA03,S02AA07,S03AA01,D09AA01,S01AA07'
b'CID005487301,A06AX06'
b'CID003062316,L01XE06'
b'CID000000298,D06AX02,D10AF03,G01AA05,J01BA01,S01AA01,S02AA01,S03AA08'
b'CID000003040,J01CF01'
b'CID000003043,J05AF02'
b'CID000003042,A03AA07'
b'CID000002541,C09CA06'
b'CID000083786,M04AA01'
b'CID000002895,M03BX08'
b'CID005493444,C09XA02'
b'CID000004727,M01CC01'
b'CID005362420,S01LA01'
b'CID000027661,C01DA14'
b'CID000000450,G03CA01,G03CA03,L02AA02,L02AA03'
b'CID000000681,C01CA04'
b'CID000002802,N03AE01'
b'CID000002800,G03GB02'
b'CID000003948,J01MA07,S01AE04'
b'CID000004425,V03AB15'
